Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\388tu\empenv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir E:\STUDIES1\django_projects\order_management_project\locale with glob **/*.mo.
Watching dir E:\STUDIES1\django_projects\order_management_project\order_mgmt_app\locale with glob **/*.mo.
Watching dir C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale with glob **/*.mo.
File C:\Users\388tu\empenv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1724908858.9015017
File C:\Python\Python39\Lib\asyncio\coroutines.py first seen with mtime 1601893002.0
File C:\Python\Python39\DLLs\_socket.pyd first seen with mtime 1601893020.0
File C:\Users\388tu\empenv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1724908875.3783822
File C:\Users\388tu\empenv\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1725029204.441844
File C:\Python\Python39\Lib\copy.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1724908875.3684385
File C:\Python\Python39\Lib\wsgiref\__init__.py first seen with mtime 1601893002.0
File C:\Python\Python39\Lib\zoneinfo\__init__.py first seen with mtime 1601893002.0
File C:\Python\Python39\Lib\uu.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1724908867.2542627
File C:\Users\388tu\empenv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1724908875.9470446
File C:\Users\388tu\empenv\Lib\site-packages\rest_framework\views.py first seen with mtime 1724909290.1576898
File C:\Users\388tu\empenv\Lib\site-packages\rest_framework\viewsets.py first seen with mtime 1724909290.1576898
File C:\Python\Python39\DLLs\unicodedata.pyd first seen with mtime 1601893022.0
File C:\Users\388tu\empenv\Lib\site-packages\django\utils\version.py first seen with mtime 1724908876.0330398
File C:\Users\388tu\empenv\Lib\site-packages\requests\compat.py first seen with mtime 1725029205.3324983
File C:\Users\388tu\empenv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1724908858.8970385
File C:\Python\Python39\Lib\pathlib.py first seen with mtime 1601893002.0
File C:\Python\Python39\Lib\asyncio\base_events.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\yaml\serializer.py first seen with mtime 1724909890.1773362
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1724908867.2954955
File C:\Users\388tu\empenv\Lib\site-packages\yaml\composer.py first seen with mtime 1724909890.161956
File C:\Users\388tu\empenv\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1724909291.3470228
File C:\Python\Python39\Lib\glob.py first seen with mtime 1601893002.0
File C:\Python\Python39\Lib\stat.py first seen with mtime 1601893002.0
File C:\Python\Python39\Lib\logging\handlers.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1724908865.6174924
File C:\Users\388tu\empenv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1724908874.5711873
File C:\Users\388tu\empenv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1724908874.58675
File C:\Python\Python39\Lib\email\encoders.py first seen with mtime 1601893002.0
File C:\Python\Python39\Lib\encodings\cp1252.py first seen with mtime 1601893002.0
File C:\Python\Python39\Lib\genericpath.py first seen with mtime 1601893002.0
File C:\Python\Python39\DLLs\_ctypes.pyd first seen with mtime 1601893020.0
File C:\Python\Python39\Lib\base64.py first seen with mtime 1601893002.0
File C:\Python\Python39\Lib\email\message.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1724908875.9689643
File C:\Users\388tu\empenv\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1725029205.3170407
File C:\Users\388tu\empenv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1724908876.03697
File C:\Users\388tu\empenv\Lib\site-packages\django\core\signing.py first seen with mtime 1724908874.4871902
File C:\Python\Python39\Lib\asyncio\tasks.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1724908874.4001575
File C:\Users\388tu\empenv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1724908875.4204867
File C:\Python\Python39\Lib\wsgiref\headers.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1724908864.0840673
File C:\Users\388tu\empenv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1724908875.4064715
File C:\Users\388tu\empenv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1724908875.4384968
File C:\Users\388tu\empenv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1724908875.4194844
File C:\Users\388tu\empenv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1724908875.7452667
File C:\Python\Python39\Lib\collections\__init__.py first seen with mtime 1601893002.0
File C:\Python\Python39\Lib\asyncio\sslproto.py first seen with mtime 1601893002.0
File C:\Python\Python39\Lib\_compression.py first seen with mtime 1601893002.0
File C:\Python\Python39\Lib\http\server.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1724908875.4114647
File C:\Python\Python39\Lib\email\generator.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\django\db\__init__.py first seen with mtime 1724908874.9311879
File C:\Users\388tu\empenv\Lib\site-packages\django\forms\models.py first seen with mtime 1724908875.4523208
File C:\Users\388tu\empenv\Lib\site-packages\requests\sessions.py first seen with mtime 1725029205.34809
File C:\Python\Python39\Lib\site.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1724908858.87615
File C:\Users\388tu\empenv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1724908875.2412326
File C:\Users\388tu\empenv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1724908875.4132912
File C:\Users\388tu\empenv\Lib\site-packages\yaml\__init__.py first seen with mtime 1724909890.1463866
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1724908868.1000414
File C:\Users\388tu\empenv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1724908875.9659204
File C:\Python\Python39\Lib\multiprocessing\process.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1724909291.3470228
File C:\Users\388tu\empenv\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1724909291.3626504
File C:\Users\388tu\empenv\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1725029204.441844
File C:\Users\388tu\empenv\Lib\site-packages\requests\api.py first seen with mtime 1725029205.3324983
File C:\Users\388tu\empenv\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1724909291.3313973
File C:\Users\388tu\empenv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1724908875.2542083
File C:\Python\Python39\Lib\socketserver.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1724908864.048267
File C:\Users\388tu\empenv\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1725029202.9003842
File C:\Users\388tu\empenv\Lib\site-packages\rest_framework\urlpatterns.py first seen with mtime 1724909290.1420598
File C:\Users\388tu\empenv\Lib\site-packages\uritemplate\orderedset.py first seen with mtime 1724909892.2425206
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1724908872.3185883
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1724908874.4460785
File C:\Users\388tu\empenv\Lib\site-packages\rest_framework\decorators.py first seen with mtime 1724909290.11081
File C:\Python\Python39\Lib\ntpath.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1724908874.7177937
File C:\Users\388tu\empenv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1724908875.3615315
File C:\Python\Python39\Lib\platform.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1724908876.0186405
File C:\Users\388tu\empenv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1724908875.8628113
File C:\Python\Python39\Lib\concurrent\futures\__init__.py first seen with mtime 1601893002.0
File C:\Python\Python39\DLLs\_sqlite3.pyd first seen with mtime 1601893020.0
File C:\Users\388tu\empenv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1724908875.7877934
File C:\Python\Python39\Lib\enum.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\urllib3\util\util.py first seen with mtime 1725029203.0251029
File C:\Users\388tu\empenv\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1724909290.1264365
File C:\Users\388tu\empenv\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1724908875.1538115
File C:\Users\388tu\empenv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1724908875.3092039
File C:\Python\Python39\Lib\__future__.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1724909291.3470228
File C:\Users\388tu\empenv\Lib\site-packages\django\utils\duration.py first seen with mtime 1724908875.98509
File C:\Users\388tu\empenv\Lib\site-packages\django\shortcuts.py first seen with mtime 1724908863.1463244
File C:\Python\Python39\Lib\bz2.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1724908864.0858023
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1724908870.8656101
File C:\Python\Python39\Lib\numbers.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1724908874.653899
File C:\Users\388tu\empenv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1724908875.9669225
File C:\Users\388tu\empenv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1724908875.8115463
File C:\Python\Python39\Lib\warnings.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\django\views\i18n.py first seen with mtime 1724908876.0641084
File C:\Python\Python39\DLLs\_hashlib.pyd first seen with mtime 1601893020.0
File C:\Python\Python39\Lib\urllib\parse.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\yaml\events.py first seen with mtime 1724909890.1773362
File C:\Users\388tu\empenv\Lib\site-packages\yaml\dumper.py first seen with mtime 1724909890.161956
File C:\Users\388tu\empenv\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1725029202.9941206
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1724908874.4114776
File C:\Users\388tu\empenv\Lib\site-packages\django\utils\html.py first seen with mtime 1724908875.996137
File C:\Users\388tu\empenv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1724908876.016532
File C:\Python\Python39\Lib\email\_parseaddr.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1724908875.9871335
File C:\Users\388tu\empenv\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1724909290.1264365
File C:\Python\Python39\Lib\statistics.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1724908875.0049593
File C:\Users\388tu\empenv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1724908874.6868734
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1724908865.634687
File C:\Users\388tu\empenv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1724908876.096875
File C:\Python\Python39\Lib\json\encoder.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1724908864.0594733
File E:\STUDIES1\django_projects\order_management_project\order_mgmt_app\__init__.py first seen with mtime 1726160041.8965135
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1724908868.103553
File C:\Python\Python39\Lib\email\charset.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\django\utils\http.py first seen with mtime 1724908875.9981854
File C:\Users\388tu\empenv\Lib\site-packages\rest_framework\relations.py first seen with mtime 1724909290.1264365
File C:\Users\388tu\empenv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1724908874.7228115
File C:\Users\388tu\empenv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1724908875.814185
File C:\Users\388tu\empenv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1724908875.8283947
File C:\Users\388tu\empenv\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1724909290.1264365
File C:\Users\388tu\empenv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1724908874.6311376
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1724908870.8445485
File C:\Python\Python39\Lib\subprocess.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1724908858.8690708
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1724908865.6314056
File C:\Users\388tu\empenv\Lib\site-packages\django\core\management\base.py first seen with mtime 1724908874.761757
File C:\Users\388tu\empenv\Lib\site-packages\yaml\scanner.py first seen with mtime 1724909890.1773362
File C:\Users\388tu\empenv\Lib\site-packages\uritemplate\template.py first seen with mtime 1724909892.2425206
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1724908864.078419
File C:\Users\388tu\empenv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1724908875.436497
File C:\Users\388tu\empenv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1724908875.789863
File C:\Users\388tu\empenv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1724908874.635775
File C:\Users\388tu\empenv\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1725118843.3583364
File C:\Users\388tu\empenv\Lib\site-packages\colorama\win32.py first seen with mtime 1725118843.3583364
File C:\Python\Python39\Lib\email\mime\text.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\requests\exceptions.py first seen with mtime 1725029205.3324983
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1724908865.6444352
File C:\Python\Python39\Lib\pickle.py first seen with mtime 1601893002.0
File C:\Python\Python39\DLLs\_zoneinfo.pyd first seen with mtime 1601893020.0
File C:\Users\388tu\empenv\Lib\site-packages\rest_framework\compat.py first seen with mtime 1724909290.11081
File C:\Users\388tu\empenv\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1724909291.3470228
File C:\Users\388tu\empenv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1724908874.5506907
File C:\Users\388tu\empenv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1724908875.7622252
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1724908874.4352705
File C:\Users\388tu\empenv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1724908874.5677843
File C:\Users\388tu\empenv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1724908875.3024182
File C:\Users\388tu\empenv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1724908875.3892367
File C:\Python\Python39\Lib\http\cookies.py first seen with mtime 1601893002.0
File C:\Python\Python39\Lib\asyncio\subprocess.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1724908875.1620524
File C:\Users\388tu\empenv\Lib\site-packages\django\template\smartif.py first seen with mtime 1724908875.8050747
File C:\Python\Python39\Lib\email\header.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\colorama\winterm.py first seen with mtime 1725118843.3583364
File C:\Python\Python39\Lib\email\errors.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1724908875.3634536
File C:\Users\388tu\empenv\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1724908876.030082
File C:\Python\Python39\Lib\http\__init__.py first seen with mtime 1601893002.0
File C:\Python\Python39\Lib\email\policy.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1724908867.2968438
File C:\Users\388tu\empenv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1724908875.9500582
File C:\Users\388tu\empenv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1724908874.7243934
File C:\Python\Python39\Lib\copyreg.py first seen with mtime 1601893002.0
File C:\Python\Python39\Lib\posixpath.py first seen with mtime 1601893002.0
File C:\Python\Python39\Lib\email\_encoded_words.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1724908875.409427
File C:\Users\388tu\empenv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1724908875.3074207
File C:\Python\Python39\Lib\nturl2path.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\django\utils\dates.py first seen with mtime 1724908875.9764974
File C:\Python\Python39\Lib\email\mime\nonmultipart.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\uritemplate\api.py first seen with mtime 1724909892.234584
File C:\Users\388tu\empenv\Lib\site-packages\django\views\__init__.py first seen with mtime 1724908876.0567362
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1724908867.2804697
File C:\Users\388tu\empenv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1724908874.4908102
File C:\Users\388tu\empenv\Lib\site-packages\django\core\files\images.py first seen with mtime 1724908874.634412
File C:\Users\388tu\empenv\Lib\site-packages\rest_framework\validators.py first seen with mtime 1724909290.1420598
File E:\STUDIES1\django_projects\order_management_project\manage.py first seen with mtime 1726159770.9160447
File C:\Users\388tu\empenv\Lib\site-packages\rest_framework\request.py first seen with mtime 1724909290.1264365
File C:\Users\388tu\empenv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1724908875.4384968
File C:\Python\Python39\Lib\email\iterators.py first seen with mtime 1601893002.0
File C:\Python\Python39\Lib\importlib\resources.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\rest_framework\settings.py first seen with mtime 1724909290.1420598
File C:\Users\388tu\empenv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1724908874.602729
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1724908864.076808
File C:\Users\388tu\empenv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1724908863.172024
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1724908873.2652166
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1724908865.62114
File C:\Users\388tu\empenv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1724908875.9041038
File C:\Users\388tu\empenv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1724908876.0001838
File C:\Python\Python39\Lib\string.py first seen with mtime 1601893002.0
File C:\Python\Python39\Lib\multiprocessing\context.py first seen with mtime 1601893002.0
File C:\Python\Python39\Lib\codecs.py first seen with mtime 1601893002.0
File C:\Python\Python39\Lib\struct.py first seen with mtime 1601893002.0
File C:\Python\Python39\Lib\logging\__init__.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1724908875.9188352
File C:\Python\Python39\Lib\asyncio\__init__.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1724908870.832094
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1724908867.2631407
File C:\Python\Python39\Lib\heapq.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1724908874.9488442
File C:\Users\388tu\empenv\Lib\site-packages\pytz\tzfile.py first seen with mtime 1724909890.7258596
File C:\Users\388tu\empenv\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1724909291.3626504
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1724908874.3903458
File C:\Users\388tu\empenv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1724908876.095381
File C:\Python\Python39\Lib\asyncio\base_futures.py first seen with mtime 1601893002.0
File C:\Python\Python39\Lib\inspect.py first seen with mtime 1601893002.0
File C:\Python\Python39\Lib\socket.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\django\core\management\color.py first seen with mtime 1724908874.7639048
File C:\Python\Python39\Lib\asyncio\streams.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1724908874.993758
File C:\Python\Python39\Lib\asyncio\locks.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1724908874.3842669
File C:\Users\388tu\empenv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1724908874.5496902
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1724908868.1077704
File C:\Python\Python39\Lib\encodings\latin_1.py first seen with mtime 1601893002.0
File E:\STUDIES1\django_projects\order_management_project\order_mgmt_app\urls.py first seen with mtime 1726162399.4255118
File C:\Users\388tu\empenv\Lib\site-packages\idna\__init__.py first seen with mtime 1725029199.3791173
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1724908868.0573058
File C:\Users\388tu\empenv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1724908875.98316
File C:\Users\388tu\empenv\Lib\site-packages\django\db\models\query.py first seen with mtime 1724908875.3257215
File C:\Python\Python39\Lib\lzma.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1724908876.0848
File C:\Users\388tu\empenv\Lib\site-packages\requests\utils.py first seen with mtime 1725029205.34809
File C:\Users\388tu\empenv\Lib\site-packages\rest_framework\apps.py first seen with mtime 1724909290.095184
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1724909291.3157716
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1724909291.2220244
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1724909291.2063987
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1724909291.2063987
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1724909291.2063987
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1724909291.2532713
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1724909291.2688968
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1724909291.2845237
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1724909291.3001451
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1724909291.2063987
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1724909291.2063987
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1724909291.3157716
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1724909291.2220244
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1724909291.2220244
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1724909291.3313973
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1724909291.2220244
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1724909291.2220244
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1724909291.2220244
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1724909291.2220244
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1724909291.2220244
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1724909291.2376475
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1724909291.2220244
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1724909291.2376475
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1724909291.2376475
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1724909291.2376475
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1724909291.2532713
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\templates\rest_framework\docs\link.html first seen with mtime 1724909291.2376475
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\templates\rest_framework\docs\sidebar.html first seen with mtime 1724909291.2376475
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\basic.html first seen with mtime 1724909291.2376475
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\session.html first seen with mtime 1724909291.2376475
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\token.html first seen with mtime 1724909291.2376475
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript-intro.html first seen with mtime 1724909291.2532713
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript.html first seen with mtime 1724909291.2532713
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python-intro.html first seen with mtime 1724909291.2532713
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python.html first seen with mtime 1724909291.2532713
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell-intro.html first seen with mtime 1724909291.2532713
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell.html first seen with mtime 1724909291.2532713
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1724909291.2532713
File C:\Users\388tu\empenv\lib\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1724909291.2532713
